,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0,-0.4760998286901814,-0.17241566763518457,-0.7608992276129163,-0.7430624966351217,-0.9692574785766586,-0.6459625790752196,-0.6179406442415736,-0.033796250606310196,-0.7199847769834062,-0.0035383663463748327,-0.15981062983076766,-0.5687312432116175,-0.3925453867408232,-0.635961726524272,-0.31532205188764406,-0.28454246049808074,-0.8200646733561814,-0.7900649736213352,-0.06746565849198838,-0.3209485773134354,-0.2145633224138639,-0.9476036955536669,-0.6593392498930405,-0.419478357488807,-0.2457589241589161,-0.4058552627159653,-0.637712113855571,-0.4869843022550523,-0.6524917850400263,-0.4361471369250629,-0.27216777077008747,-0.07205337976268122,-0.29208376616044973,-0.4207906086161187,-0.1165540398133732,-0.9464739618310256,-0.3744688864249083,-0.5704106027259711,-0.12604933321814538,-0.23551633451799214,-0.04968582831527235,-0.7714424199325862,-0.15190920923434625,-0.15576634200024175,-0.09711356707808672,-0.9565027167714399,-0.5739069489856549,-0.24922934933982888,-0.4168546000036326,-0.014799811435404986,-0.9246161037751535,-0.6974573004054672,-0.26293240571847387,-0.6915565467151429,-0.821130013854881,-0.6483796238059392,-0.19008943019113111,-0.26038928612293044,-0.3954017572440536,-0.29619606187932246,-0.7542131514742946,-0.3490731638462319,-0.08266364942968396
1,-0.14525070970666454,-0.1342960097980367,-0.017055981019510003,-0.2518859951567708,-0.4818873145272764,-0.06314186704122426,-0.8598996155376369,-0.9827142536817831,-0.4669812670550135,-0.04603913646642688,-0.9429841968432998,-0.4596462435752571,-0.9002542988198964,-0.1387762850405122,-0.20376045810194288,-0.9549661544132975,-0.055513305652077904,-0.3410262343132646,-0.29815780206268583,-0.47690524503439047,-0.5848080213868101,-0.28955012925423074,-0.01810924834444705,-0.5658470841098232,-0.3475043577768647,-0.423245244407228,-0.15048041355953345,-0.6800978582707643,-0.15105099587545012,-0.9841833628385923,-0.11465726106212948,-0.6166747410481399,-0.786938542885454,-0.36272636393767343,-0.14571306020806263,-0.3074340624577423,-0.6640040234224023,-0.7744359935203982,-0.22194546146739969,-0.39422354351880795,-0.6709277092810791,-0.053147359303034714,-0.7730738674928244,-0.367742995281893,-0.9312533436187282,-0.5312431212582448,-0.3371005444556209,-0.06814831269590371,-0.7118725512437707,-0.09407350332599218,-0.6806745782090721,-0.6623130636453873,-0.23094746879005756,-0.24787730185269352,-0.33431184659010893,-0.34928000836451856,-0.6914220577413647,-0.10628887394782094,-0.09089436237101356,-0.963893971429888,-0.6113899989426882,-0.4657266335764275,-0.5491459516534258
2,-0.3803795796288112,-0.7854734524894839,-0.5853033392936068,-0.41650113170565684,-0.3886233393064439,-0.704834408060493,-0.4024985100393387,-0.9587819073373884,-0.8119537892251953,-0.785276693603264,-0.7325110024517634,-0.8566949927288582,-0.2582285559334795,-0.7185469147290272,-0.4165890803600837,-0.7600186537226677,-0.05016108017596754,-0.002852451239830911,-0.9557745000380021,-0.2732831781760373,-0.5040087180700429,-0.8563623080279379,-0.9234617554812607,-0.7803708230067831,-0.3303202110186597,-0.3222386637490482,-0.1078370877710868,-0.7592443225993241,-0.9858647194567376,-0.538831298806485,-0.4932612932292284,-0.2821706831137264,-0.09337498094962526,-0.819335160896492,-0.8108400571947029,-0.446274602271699,-0.13754286930253712,-0.2964745520971578,-0.7158778110110214,-0.42962873347586195,-0.5029707700514238,-0.5946771453304126,-0.4398137361623632,-0.784970566379466,-0.9629771983559657,-0.5307301563552677,-0.03162534032753839,-0.0034507727937893584,-0.4965373800213533,-0.7148651518259521,-0.3361640305801985,-0.1980509288293244,-0.24754204622044784,-0.23353984524250948,-0.853824212297737,-0.33933880403686845,-0.8924505443783096,-0.135600702476674,-0.4166833568500097,-0.4840934646591637,-0.7176243415232962,-0.14784632979538903,-0.038427390664147465
3,-0.9303916838925378,-0.27021024741936284,-0.10196390373053887,-0.4035955845031933,-0.32707635747237307,-0.09409634056195615,-0.6633153858592608,-0.04455942931369972,-0.46978801672760584,-0.30424275608593965,-0.321147533805039,-0.5918911085630337,-0.6454137379834421,-0.5067537344704819,-0.3308066290714805,-0.6906831956591807,-0.5264795426642528,-0.5322512183357209,-0.39823062652135255,-0.7152408348273503,-0.3252629035665344,-0.07337863995866412,-0.3030014383548285,-0.7691048786133042,-0.23585196670136632,-0.2567377538142902,-0.11009957297125283,-0.33945937223761435,-0.9818604588143742,-0.758966104248741,-0.7855072078466249,-0.4836615296304957,-0.3588113368545912,-0.37103159419743104,-0.6556691594011421,-0.1776991652393224,-0.73108610778814,-0.7719741116465183,-0.05259094386204277,-0.9229628138664286,-0.42187445385264377,-0.37613766819956107,-0.04883409821923301,-0.015014478106107454,-0.7104944757082604,-0.3233082921710779,-0.8527930081747239,-0.29349045992343037,-0.8422656537611328,-0.8091923668484804,-0.12303402200210656,-0.8689032107966158,-0.9170794371605662,-0.06103127351643578,-0.4293338960318872,-0.3766973861883016,-0.20116314872366858,-0.4175037393725781,-0.764337936571398,-0.2730167226445338,-0.6148991569571921,-0.6971637507948811,-0.6418381071337644
4,-0.8749767408508617,-0.6710181435150858,-0.9415189537550834,-0.5512248012024824,-0.44069565378830744,-0.9332190567128801,-0.3287281601987442,-0.9404117591966537,-0.2074555840070711,-0.0679130165645353,-0.7698605488564949,-0.2871442612630827,-0.7868768388962926,-0.6857936974642873,-0.25424863322830327,-0.08657762242948852,-0.5154257603796342,-0.2560942585371693,-0.5320071616163236,-0.13753667081150756,-0.026933205410420435,-0.41424751630133816,-0.5688147582144181,-0.0010063359383724046,-0.6507237126670071,-0.27677351853724164,-0.9153523096972366,-0.772175060407474,-0.2687705801699516,-0.5306768228725417,-0.2180155103787751,-0.9977100434062847,-0.3838817780141196,-0.18944299998141756,-0.2582395473225614,-0.019484295826719955,-0.20900592395649464,-0.8108647793903905,-0.4632498301089999,-0.7698337448711255,-0.7099796853536109,-0.8307789075678091,-0.9419632223463525,-0.9354268504854392,-0.9486207787922499,-0.35077674963547734,-0.6280510379586431,-0.898874928417183,-0.7082319451575033,-0.9656355391465912,-0.6982954525208003,-0.09668360593760128,-0.39905799720706514,-0.7985621159608176,-0.6402900859157898,-0.9168516188034556,-0.18928767287639003,-0.6308393729312414,-0.7794652192133494,-0.7793342140995217,-0.6492291402563369,-0.3688390406073322,-0.01576338375613151
5,-0.9596949290364546,-0.268102466536954,-0.7350298910469432,-0.7526051471047428,-0.8256730863169305,-0.3311511753866021,-0.23109329077009266,-0.6766467073068572,-0.5176601153240419,-0.3247846903507188,-0.5857254433721609,-0.4118692335338573,-0.3866097257765987,-0.7571295260072978,-0.43692480577099435,-0.932857707149537,-0.5408197349263391,-0.8700656958864688,-0.4443483937637175,-0.310738974900739,-0.2997826974008059,-0.3144420792254401,-0.4163615465865844,-0.6601987239163221,-0.812524242962098,-0.14033340272603845,-0.38571473483225027,-0.3972393900531458,-0.8327078805300316,-0.6809060461923625,-0.753495516006018,-0.49368025962665196,-0.8758055602203988,-0.4862571291294294,-0.0021814376932401958,-0.16474176519701478,-0.7217065197434573,-0.04230340735307381,-0.3257024550314166,-0.21920999306048072,-0.029888673475771177,-0.5068454834240285,-0.2593062529864172,-0.03896879560220434,-0.20199242674851536,-0.07609164494321097,-0.4853807529127486,-0.29244359211120075,-0.5539182382516604,-0.05420538761231697,-0.04126170492128267,-0.5243484064619917,-0.133788740252627,-0.11696388764986765,-0.09504602674540319,-0.1708354358661951,-0.39670895888487867,-0.3964545676525092,-0.046718913786530814,-0.8875339824566574,-0.7939706782399697,-0.6086507839100593,-0.2599650519862131
6,-0.4606232589338549,-0.9685427753791505,-0.39092143789815936,-0.027789483706880502,-0.3120614775171351,-0.4394451842340499,-0.41067896069210996,-0.5440669237983969,-0.421645073724942,-0.11109289575570003,-0.747950197745198,-0.9763409173323551,-0.17338568179581515,-0.03979917422299972,-0.03250657486905606,-0.09028879279975632,-0.10271988834475487,-0.38249529696995876,-0.18484839691582922,-0.2130406950816427,-0.7815244009539564,-0.26554080872352515,-0.4866111035184303,-0.17944557930478167,-0.41563491889187865,-0.9570632798190827,-0.30485745670499187,-0.0325870623501342,-0.012359162222858933,-0.7410171070752509,-0.21399532721848002,-0.23371394266749612,-0.09064258052292706,-0.3742051626085,-0.5167860708029496,-0.8017170992211522,-0.10703754543018962,-0.094414666585112,-0.7178841417095606,-0.3912900745308998,-0.5750741812132272,-0.43476864468816667,-0.1576402102611525,-0.345156957713747,-0.6409982684995624,-0.2747585429501205,-0.28911956359705104,-0.3186590427514544,-0.09096406508157617,-0.9496531328801797,-0.24243639969579323,-0.24456262641889548,-0.5450448063410317,-0.7567216521610256,-0.7404508294015251,-0.15287008487630482,-0.027540807709562354,-0.7649272299326545,-0.07216396122097135,-0.9967537115566923,-0.21458738930119403,-0.8978076046620087,-0.49073256379763186
7,-0.24070567191141212,-0.12866141519447516,-0.5140523973458702,-0.3832119560958652,-0.9966005520303549,-0.9149675825931102,-0.08468430308162556,-0.8602531191501932,-0.3612097129822718,-0.25552603213263403,-0.660382841289242,-0.44030692197786436,-0.6899488965167103,-0.2645949029937896,-0.5783920577181624,-0.8383601322813103,-0.9446151890270789,-0.5366933414235129,-0.4337537640892337,-0.7047330682493002,-0.7546808657190757,-0.7884015223015304,-0.526572078919341,-0.990676349058691,-0.8637508950058164,-0.9344261515768697,-0.8555630398510827,-0.5871607272240675,-0.07623414129971362,-0.39589220538357117,-0.20675404218356397,-0.5914031512671709,-0.9291283681039552,-0.1574302014363812,-0.617091843582574,-0.6388034620174384,-0.6338250025286909,-0.8374377936878872,-0.9168660494330624,-0.12924892175385927,-0.5478165382865251,-0.7927591980233422,-0.4609025199545118,-0.26951471747969047,-0.45691830313184845,-0.6226363561971009,-0.14890549136515296,-0.42408528755783115,-0.5459790936656264,-0.7461095586581439,-0.34844729738879177,-0.8253727326812482,-0.696717181683798,-0.48295734082176356,-0.2122864655346356,-0.16341453845877507,-0.43428988311494265,-0.8735575654231603,-0.4329169727847011,-0.9461883068753711,-0.3986311465963791,-0.26506370955123004,-0.6561389549809127
8,-0.8660318083700839,-0.005363791335627921,-0.02891919456398484,-0.34689287113023926,-0.5305140407365837,-0.3838313349811696,-0.7152899773418854,-0.4688903922288026,-0.26297859786388234,-0.09065943458673853,-0.8954992113998105,-0.09842884075391445,-0.11377740178853524,-0.39617654797797,-0.7909260510766911,-0.1258900910299099,-0.6839253166268126,-0.6971891812627355,-0.14595549532907337,-0.8042564627680636,-0.39485180450438284,-0.7065135248697099,-0.5099355297080509,-0.9745548983255089,-0.5524009587312474,-0.6082714620025528,-0.2289967942796357,-0.6191458758056253,-0.06220294487548883,-0.1384423125709393,-0.9347430762575416,-0.683996709669166,-0.4933199865020127,-0.5477826555816027,-0.43567674367416254,-0.0647687690207438,-0.856530744164408,-0.0170658960248673,-0.42369769663090484,-0.5578586683589186,-0.2576164161878768,-0.16906207025784736,-0.37598208483520323,-0.5152431665191916,-0.6293787128116245,-0.016351005754276948,-0.3090164996216701,-0.0057062304724458945,-0.9439553175279131,-0.42291406665766373,-0.1436557917655772,-0.03200638661279798,-0.7239418652899906,-0.6079997318345719,-0.30519792360286935,-0.765793856412174,-0.10637484509910655,-0.2533406302221246,-0.7653668960482851,-0.38412985802830546,-0.05002522289074607,-0.47185930599361814,-0.09030236720092533
9,-0.6490549419350875,-0.08043814379734893,-0.35286338859263344,-0.3082591608491114,-0.15588433681777147,-0.6083167824125487,-0.663710219649734,-0.6862119733673051,-0.03291374739407693,-0.44947180079101445,-0.2856654893147218,-0.3162808447145832,-0.5987402950077195,-0.7470544492406057,-0.4951056298832027,-0.18855964123806668,-0.10808277394577648,-0.7274313323922588,-0.3566839109441545,-0.04614084490939363,-0.24834913121439017,-0.5032699973390532,-0.047717407886312624,-0.1453342753487913,-0.24045837411369275,-0.061762343527641095,-0.8976073694637504,-0.0798773001341847,-0.18249881909532029,-0.30165727618672156,-0.08672600783937157,-0.7278649980335348,-0.9898697344729167,-0.7814453086845052,-0.12717426864013281,-0.17327558608744165,-0.9056993461060895,-0.6065654029147572,-0.8579271627283779,-0.25772310915082586,-0.2509238722205981,-0.8514281957232949,-0.8196844805126795,-0.14424210309140584,-0.905608129337844,-0.6012389627831582,-0.3328604360514036,-0.11123385416348097,-0.36123847777350704,-0.5841394059855636,-0.12434210714796556,-0.6229860483077377,-0.6903861750127409,-0.009026197476579956,-0.10262954267653923,-0.6771579110076585,-0.19331586482482987,-0.007856562907716746,-0.40109373938348625,-0.21549816095911845,-0.574709210945634,-0.6692869250531791,-0.25210440340503937
